name,address,Latitude,Longitude,area,people
삼일,"서울 강남구 헌릉로 736, (세곡동, 삼일자동차운전학원)",37.4669,127.12,13586,578
창동,"서울 도봉구 도봉로136다길 4, (창동, 창동운전전문학원)",37.6599,127.043,17914,416
녹천,"서울 노원구 마들로5길 91, (월계동, 녹천자동차운전학원)",37.6429,127.051,8232,630
사당,"서울 서초구 과천대로 904-6, (방배동, 사당자동차운전면허학원)",37.4716,126.984,11013,640
서울,"서울 강서구 남부순환로 222, (외발산동, 서울자동차학원)",37.546,126.82,10491,792
온수역,"서울 구로구 부일로1가길 18-44, (온수동)",37.4929,126.818,8383,432
중랑,"서울 중랑구 상봉로 117, (상봉동, 상봉시외버스터미널)",37.5965,127.092,6905,416
양재,"서울 서초구 남부순환로342길 62-26, (양재동, 양재자동차운전학원)",37.4841,127.034,8389,476
신도림,"서울 구로구 신도림로19길 68, (신도림동, 신도림자동차전문학원)",37.5128,126.882,17195,1024
남영,"부산 사하구 을숙도대로 709(신평동)",35.0857,128.982,8490,294
대우,"부산 사상구 학감대로192번길 1, (학장동, 대우자동차학원)",35.1487,128.99,8346,126
서부산,"부산 사하구 낙동대로563번안길 2, (하단동)",35.113,128.962,6923,182
기장아세아,"부산 기장군 정관면 곰내길 603-33, (기장아세아운전학원)",35.3172,129.17,6715,154
영도,"부산 영도구 조내기로 68, (청학동)",35.0859,129.066,6806,98
현대,"부산 금정구 청룡예전로 16, (청룡동)",35.2747,129.092,7579,168
쌍용,"부산 영도구 와치로 83, (청학동, 쌍용자동차학원)",35.0864,129.061,6828,72
흥국,"부산 해운대구 양운로37번길 28, (중동)",35.1657,129.175,8409,98
대성,"부산 사상구 사상로367번길 42, (덕포동, 대성자동차학원)",35.178,128.982,6637,182
수영,"부산 수영구 좌수영로210번길 24, (망미동, 수영자동차학원)",35.1838,129.116,9963,500
동일,"부산 동래구 수안로 58, (수안동, 동일자동차운전전문학원)",35.1999,129.085,7555,252
서면,"부산 부산진구 진남로356번길 56-11, (전포동)",35.1588,129.073,6885,255
금사,"부산 금정구 공단서로8번길 49, (금사동, 금사자동차운전전문학원)",35.2162,129.113,6700,120
명진,"부산 해운대구 센텀남대로 20, (우동)",35.1653,129.13,11454,176
영동,"부산 부산진구 백양관문로 60, (당감동)",35.1647,129.03,14390,322
학장,"부산 사상구 장인로 59, (학장동)",35.1427,128.976,11187,176
동호,"부산 부산진구 황령대로17번길 30, (범천동)",35.1493,129.061,6713,224
구포북부,"부산 북구 구남로15번길 25, (구포동, 북부자동차학원)",35.1947,128.99,6661,154
(주)성당,"대구 달서구 와룡로33길 51, (감삼동)",35.8472,128.531,7114,624
(주)대경,"대구 수성구 달구벌대로659길 31, (사월동)",35.8378,128.718,7178,126
고려,"대구 달서구 상화로 116, (대곡동)",35.8082,128.527,12914,780
서대구,"대구 서구 이현 490",35.869,128.544,6744,432
(주)청구,"대구 북구 검단로 166, (검단동)",35.9097,128.624,8972,425
남대구,"대구 달성군 현풍면 비슬로 738",35.703,128.44,15360,214
(주)안전,"대구 북구 복현로8길 35, (복현동)",35.8958,128.626,8817,570
푸른,"대구 달성군 다사읍 서재로12길 53, (성서푸른자동차학원)",35.8657,128.492,16272,248
삼우동서,"대구 수성구 달구벌대로 3289-7, (사월동)",35.843,128.725,8741,476
동양,"대구 북구 매천로2길 58-52, (팔달동)",35.896,128.546,20246,728
일신,"인천 부평구 무네미로 521, (구산동)",37.4822,126.752,7779,437
주신,"인천 남구 노적산로 66-36, (학익동, 주신자동차운전학원)",37.4398,126.656,14060,620
인천,"인천 남구 매소홀로271번길 7, (학익동, 인성산업㈜)",37.4451,126.653,8252,200
기아,"인천 중구 서해대로 261, (항동7가)",37.451,126.625,13897,340
효성,"인천 계양구 새풀로8번길 14, (효성동)",37.5243,126.701,11219,592
대우,"인천 서구 호두산로 18, (경서동)",37.5452,126.648,11107,532
시엘,"인천 남구 소성로 34, (용현동, 씨엘자동차운전학원)",37.4464,126.653,11434,525
한성,"인천 서구 중봉대로 266, (석남동, 1동)",37.503,126.649,12549,742
강화,"인천 강화군 선원면 강화동로 984, (강화자동차학원)",37.7184,126.476,10197,70
연세,"인천 계양구 장제로 988, (박촌동)",37.5555,126.747,8833,258
오렌지,"인천 중구 서해대로 272, (신흥동3가, 오렌지자동차운전전문학원)",37.4514,126.626,11880,432
동아,"인천 남동구 청능대로534번길 39, (고잔동)",37.3983,126.721,8841,908
거성,"인천 계양구 봉오대로894번길 33-12, (서운동)",37.5272,126.749,10650,833
성도,"인천 계양구 아나지로 480, (서운동)",37.5248,126.746,9914,246
신진,"인천 계양구 아나지로551번길 15-1, (서운동)",37.527,126.753,9812,252
한양,"인천 계양구 장제로 988, (박촌동)",37.5555,126.747,11451,398
인기,"인천 남동구 논현고잔로88번길 19, (고잔동)",37.3906,126.713,7099,748
금호,"광주 광산구 임방울대로 612, (도천동)",35.2144,126.819,17882,152
신진,"광주 동구 소태길 78, (소태동)",35.1202,126.941,9284,58
(주)기아,"광주 광산구 하남대로 127-30, (흑석동)",35.1818,126.803,6726,90
(주)제일,"광주 광산구 풍영정길 241-17, (신창동)",35.1885,126.856,7140,206
양동상무,"광주 광산구 대산로 275, (양동)",35.1478,126.659,38160,92
한국,"광주 남구 서문대로 541, (송하동, 한국자동차학원)",35.1111,126.895,7438,160
대우,"광주 광산구 하남지실길 46, (산정동)",35.1674,126.798,8287,83
용성,"광주 광산구 양동길 50-8, (양동)",35.1541,126.661,15594,186
일곡금호,"광주 북구 모룡대길 26, (일곡동)",35.2174,126.898,12483,166
OK,"광주 남구 송암로130번길 7, (송하동, ok자동차운전학원)",35.116,126.87,22008,177
(주)영진,"광주 광산구 목련로 372-3, (신가동)",35.1816,126.834,9000,264
대성,"광주 북구 동운로32번길 20, (동림동)",35.1778,126.857,8618,211
상무,"광주 서구 하남대로550번길 19-27, (동천동, 상무대학직업전문학교(운전학원))",35.172,126.855,9185,224
문화,"대전 동구 용운로151번길 85, (용운동, 문화자동차전문학원)",36.3315,127.46,7533,182
삼성,"대전 서구 구봉로 456, (정림동)",36.3011,127.369,17194,336
(주)향우,"대전 서구 변동로 36, (변동, 향우자동차학원)",36.326,127.377,6619,288
(주)흥일,"대전 동구 산서로1660번길 24, (대별동, 흥일자동차운전전문학원)",36.2886,127.462,12734,224
대성,"대전 중구 유등천동로 792, (중촌동)",36.3478,127.405,9575,196
신탄,"대전 대덕구 신탄진로738번길 121, (신탄진동, 신탄진자동차운전전문학원)",36.45,127.428,8676,384
(주)효성,"대전 서구 벌곡로1384번길 38, (가수원동)",36.3035,127.357,9360,308
신진,"울산 울주군 웅촌면 웅촌로 601",35.4807,129.218,9208,322
경남,"울산 남구 처용로 305, (부곡동, 경남자동차학원)",35.4949,129.343,9545,128
신삼성,"울산 남구 꽃대나리로 66, (야음동)",35.533,129.337,17301,629
신정,"울산 남구 온산로 804, (두왕동, 신정자동차학원)",35.4981,129.307,8081,240
호계,"울산 북구 산업로 1450, (신천동, 호계자동차학원)",35.6363,129.346,6909,168
언양,"울산 울주 언양 210",35.5694,129.126,9622,168
울산,"울산 북구 효성로 48, (효문동, 울산자동차학원)",35.562,129.37,9077,612
조치원문화,"세종시 조치원읍 새내로 223",36.6111,127.295,169,0
신관,"세종시 장군면 장기초교길 76-15",36.4927,127.212,210,0
세종시현대,"세종시 전동면 하노장5길 2",36.6524,127.27,196,0
안양,"경기 안양시 만안구 안양로 599, (석수동, 안양자동차운전전문학원)",37.4223,126.906,6546,255
수원현대,"경기 수원시 영통구 중부대로 452, (원천동)",37.2682,127.065,10793,280
신삼성,"경기 오산 내삼미 275-1",37.1498,127.077,25850,210
평택삼성,"경기 평택시 노루댕이1길 18-5, (장당동)",37.0444,127.064,11547,176
용인신갈,"경기 용인시 기흥구 백남준로 28-13, (상갈동, 뉴SK운전전문학원)",37.2687,127.114,15059,128
안성,"경기 안성시 대덕면 안성맞춤대로 1694-12",37.0615,127.257,14926,144
송탄역,"경기도 평택시 목천로 72-17, (신장동)",37.086,127.054,9821,56
이천,"경기 이천시 부발읍 황무로1605번길 109-73, (이천자동차운전전문학원)",37.2749,127.52,8268,56
서부,"경기 김포 양촌 석모 892-3",37.6842,126.569,9880,126
중앙,"경기 평택시 울성길 35 (신대동)",37.0039,127.072,7364,56
장호원,"경기 이천시 장호원읍 장여로 229-33, (장호원자동차학원)",37.1375,127.625,9661,56
뉴신진,"경기 여주군 여주읍 여주남로 236, (뉴신진자동차운전전문학원)",37.269,127.607,9074,56
단원,"경기 안산시 단원구 대선로 40-5, (대부북동, 안산자동차운전전문학원)",37.2674,126.567,14439,112
신동아,"경기 평택시 서탄면 발안로 927",37.1256,127.005,150514,135
동양,"경기 이천시 부발읍 중부대로 1732-3",37.288,127.498,7300,84
안성신진,"경기 안성시 중리길 30, (중리동, 신진자동차학원)",36.9863,127.272,7962,56
수원역,"경기 수원시 권선구 평동로 110, (평동)",37.2604,126.996,9589,84
신분당,"경기 용인시 처인구 모현면 오산로 13-64, (용인신분당자동차운전전문학원)",37.3331,127.162,9953,128
한강,"경기 김포시 통진읍 율마로300번길 153",37.6815,126.604,10131,192
아시아,"경기 화성시 경기대로 979, (병점동)",37.203,127.038,8610,78
수지풍덕,"경기 용인시 수지구 수풍로37번길 56, (풍덕천동)",37.3309,127.086,9485,150
모란,"경기 광주시 절골길 83, (장지동, 모란자동차운전전문학원)",37.4053,127.23,13610,272
용인,"경기 용인시 처인구 양지면 주북로 122",37.2476,127.245,6708,64
동부,"경기 광주시 오포읍 포은대로 332",37.3588,127.228,14008,32
수원원천,"경기 수원시 영통구 중부대로462번길 23, (원천동, 원천자동차운전학원)",37.2676,127.065,6909,128
한일,"경기 화성시 양감면 늠말길 3-5",37.1204,126.994,NULL,NULL
신현대,"경기 의왕시 경수대로 321, (오전동)",37.3543,126.967,19693,180
e삼성,"경기 용인 처인 남동 (e삼성자동차운전전문학원)",37.2243,127.212,12035,64
뉴삼성,"경기 수원시 권선구 매송고색로506번길 18, (오목천동)",37.2435,126.961,6814,105
화성향남,"경기 화성시 우정읍 3.1만세로 199-17",37.0912,126.829,18144,150
광원,"경기 양평군 양평읍 중앙로 244-26, (광원자동차운전전문학원)",37.489,127.515,6641,84
대동,"경기 평택 팽성 송화 220",36.9543,127.05,7139,126
서울광명,"경기 광명시 안현로 81, (하안동, 서울광명자동차운전전문학원)",37.4685,126.88,15967,425
공도삼성,"경기도 안성시 공도읍 봉기길 87",37.0002,127.187,9058,140
광주제일,"경기 광주시 곤지암읍 평촌길11번길 48, (광주제일자동차운전전문학원)",37.3543,127.333,9918,144
신진중동,"경기 부천시 원미구 평천로 651, (약대동, 신진중동자동차운전전문학원)",37.5153,126.775,108310,165
국제,"경기 광주시 오포읍 신현로 55-10",37.3617,127.153,8655,128
상록수,"경기 화성시 비봉면 하저자안로 207",37.1966,126.875,14648,192
유환,"경기 군포시 경수대로 453, (당정동, 유환자동차운전전문학원)",37.363,126.959,13120,150
(주)부천,"경기 부천시 오정구 성오로 157, (오정동, 부천자동차운전전문학원)",37.5266,126.797,6657,224
명학,"경기 안양시 만안구 덕천로48번길 71, (안양동, 명학자동차운전전문학원)",37.3868,126.94,21795,180
김포,"경기 김포시 양촌읍 김포대로 1682",37.6662,126.654,8781,144
e현대,"경기 시흥시 서해안로 584-1, (정왕동, e현대자동차운전전문학원)",37.3706,126.738,9995,160
성남,"경기 광주시 장지9길 140, (장지동, 성남자동차운전전문학원)",37.405,127.241,6741,90
뉴현대,"경기 안산시 단원구 영전로 76, (대부동동, 시화자동차운전전문학)",37.2513,126.597,10244,112
(주)하남21C,"경기 광주시 회안대로 982, (송정동, 하남21c자동차운전전문학원)",37.4323,127.263,12891,140
(주)안산대일,"경기 안산시 단원구 원포공원로 45, (초지동, 안산대일자동차운전전문학원)",37.3027,126.809,9552,168
이천제일,"경기 이천시 신둔면 원적로512번길 256-23, (이천제일자동차운전전문학원)",37.3125,127.451,11467,160
카카오,NULL,NULL,NULL,NULL,NULL
한빛,"경기 시흥시 봉화로 49, (정왕동, 한빛자동차운전전문학원)",37.3671,126.74,8647,169
평택안중,"경기도 평택시 안중읍 서동대로 1673-56",36.9936,126.929,9765,96
동일,"경기 남양주시 경춘로 679-14, (일패동, 동일자동차학원)",37.623,127.181,18115,308
신광,"경기 동두천시 벌마들로40번길 24-9, (상패동)",37.9036,127.04,21363,126
양원,"경기 남양주시 진접읍 경복대로샘말길 35-2",37.7155,127.21,16104,196
한미,"경기 양주시 삼숭로129번길 11, (삼숭동)",37.8032,127.099,18795,256
강북삼성,"경기 양주시 백석읍 꿈나무로 93",37.7986,126.995,6790,96
우리,"경기 가평군 가평읍 태봉두밀로 34-71, (우리자동차학원)",37.8047,127.487,10036,112
명문,"경기 고양시 일산서구 탄중로275번길 52-35, (탄현동)",37.695,126.776,12346,272
엘씨,"경기 파주시 문산읍 우계로457번길 21, (LC자동차운전전문학원)",37.858,126.792,10037,56
신일,"경기 고양시 일산동구 성현로268번길 93, (성석동)",37.7016,126.814,9829,150
올리브,"경기 파주시 탄현면 장릉로 5-23, (올리브운전전문학원)",37.7726,126.717,14212,280
뉴대성,"경기도 고양시 일산동구 장대길 160-38, (장항동)",37.6431,126.762,9900,196
뉴강남,"경기도 가평군 설악면 신천중앙로28번길 3-132",37.6674,127.494,9563,56
한수,"경기도 파주시 교하로 507, (동패동, (주)한주자동차운전전문학원)",37.7257,126.697,9006,126
신원,"경기 고양시 일산서구 덕산로 167, (가좌동)",37.6945,126.72,13394,140
하예서부,"경기 파주시 파주읍 학당말길 141, (하예서부자동차운전전문학원)",37.839,126.82,7066,112
정다운파주,"경기 파주시 월롱면 정문로293번길 93",37.7878,126.812,15199,304
자유로,"경기 파주시 범벅골길 60-6, (다율동, 자유로자동차운전전문학원)",37.7443,126.738,18241,396
행운,"경기 포천시 신북면 중앙로 332-34",37.9151,127.215,9698,176
신진,"경기도 파주시 월롱면 정문로293번길 95",37.7896,126.812,9965,350
연천,"경기 연천군 연천읍 통현길 100",38.0622,127.083,10738,64
북부중앙,"경기 양주시 화합로 1221, (회정동)",37.8333,127.053,11057,160
시티,"경기 의정부시 신흥로 41, (호원동, 시티자동차운전확원)",37.7193,127.044,19970,56
대진,"경기 포천시 군내면 포천로909번길 31",37.8519,127.194,13514,112
NEW강동,"경기 남양주시 진접읍 진건오남로 1048",37.7123,127.184,7333,208
그린,"경기 포천시 소흘 223-38",37.8311,127.149,11635,364
신제일,"경기 포천시 영북면 문암길 20-1",38.0801,127.273,9746,84
스피드(일반),"경기 양주시 청담로 42번길 63-15",37.8048,127.074,3907,42
원주,"강원 원주시 학마을길 60, (관설동)",37.3004,127.98,11032,60
영동,"강원 강릉시 회산로408번길 4, (홍제동)",37.7439,128.871,6680,56
속초,"강원 속초시 하도문길 5, (도문동, 속초자동차운전전문학원)",38.1616,128.599,9309,56
중부,"강원 양구군 남면 지픈개길 43",38.0586,127.985,11005,98
동남,"강원 영월군 영월읍 중앙로 224-21",37.1725,128.476,10266,84
홍천,"강원 홍천군 북방면 홍천로 205-31",37.6931,127.871,10058,154
동해,"강원 동해시 새들길 20, (초구동, 동해자동차운전전문학원)",37.5769,129.092,9226,56
설악산,"강원 고성 토성 풍곡길 63, (설악산자동차운전전문학원)",38.2298,128.538,9585,126
치악산,"강원 원주시 북원로 2638, (태장동)",37.3792,127.944,9363,56
용봉,"강원 강릉시 성산면 경강로 1377-9",37.7223,128.833,18600,104
문막,"강원 원주시 문막읍 좁은목길 59",37.3175,127.836,13178,98
삼척,"강원 삼척시 오십천로 68, (등봉동, 삼척자동차운전학원)",37.4413,129.128,6700,56
성문,"강원 춘천시 영서로 2528, (근화동, 성문자동차운전학원)",37.8823,127.715,12160,272
동송,"강원 철원군 동송읍 상노로 519, (동송자동차운전전문학원)",38.1782,127.228,18982,168
신촌,"강원 춘천시 동내면 동내로 67-1",37.849,127.76,6817,56
흥업,"강원 원주시 흥업면 승안동길 43",37.3136,127.894,9986,156
신신,"강원 강릉시 경강로2408번길 64, (송정동)",37.7742,128.929,8504,56
추암,"강원 동해시 공단1로 80, (추암동, 추암자동차운전전문학원)",37.4741,129.148,16950,98
